,date,user,comment
95,2021-12-30 20:17:46,Twokinds,Ahoyhoy
98,2021-12-30 20:20:20,Twokinds,What should I draw today...
102,2021-12-30 20:21:22,Twokinds,That's not possible!
104,2021-12-30 20:24:35,Twokinds,Hello!
105,2021-12-30 20:24:47,Twokinds,How is everyone
108,2021-12-30 20:26:59,Twokinds,I'm amazing!
254,2021-12-30 21:25:56,Twokinds,:ctwokinds-nibsdance_xmas:
280,2021-12-30 21:32:13,Twokinds,:ctwokinds-nibsrun_xmas::ctwokinds-nibsrun_xmas::ctwokinds-nibsrun_xmas:
339,2021-12-30 21:42:54,Twokinds,That's enough warmup
425,2021-12-30 21:54:27,Twokinds,:ctwokinds-floAAA_xmas:
460,2021-12-30 21:57:51,Twokinds,Fluff! It's been a long time since we ever multied together.
537,2021-12-30 22:04:16,Twokinds,Anyone doing New Years resolutions for 2022?
558,2021-12-30 22:05:48,Twokinds,That's the spirit!
562,2021-12-30 22:06:02,Twokinds,My resolution is learn 3D!
575,2021-12-30 22:06:38,Twokinds,"What a coincidence, Kame!"
576,2021-12-30 22:06:43,Twokinds,:ctwokinds-floexcite_xmas:
769,2021-12-30 22:26:47,Twokinds,Have a new year!
831,2021-12-30 22:33:20,Twokinds,"As a matter of fact, they can't"
880,2021-12-30 22:38:29,Twokinds,Sketch done
885,2021-12-30 22:38:39,Twokinds,Gunna go get some hot chocolate
929,2021-12-30 22:45:23,Twokinds,I'm back!
930,2021-12-30 22:45:27,Twokinds,With eggnog!
944,2021-12-30 22:46:06,Twokinds,:eyes:
954,2021-12-30 22:46:33,Twokinds,"Hey, thanks ErdFurr!"
956,2021-12-30 22:46:38,Twokinds,I appreciate it!
959,2021-12-30 22:46:46,Twokinds,I hope you're able-
960,2021-12-30 22:46:48,Twokinds,:O
965,2021-12-30 22:46:57,Twokinds,OH MY~!
975,2021-12-30 22:47:22,Twokinds,Nice W0lf!
994,2021-12-30 22:48:42,Twokinds,"Good luck, ErdFurr! I hope you're able to do a comic of your own one day! :)"
1000,2021-12-30 22:49:54,Twokinds,:ctwokinds-trace_xmas:
1013,2021-12-30 22:50:51,Twokinds,Oh! You have?
1014,2021-12-30 22:51:02,Twokinds,That's great! :D
1015,2021-12-30 22:51:14,Twokinds,"Sorry, W0lf distracted me from your message"
1017,2021-12-30 22:51:17,Twokinds,XD
1100,2021-12-30 22:59:17,Twokinds,Dogs are going crazy
1117,2021-12-30 23:00:37,Twokinds,I think it's a fireworks yeah
1141,2021-12-30 23:04:45,Twokinds,lol
1143,2021-12-30 23:04:57,Twokinds,Moondance got me wanting to do some black and gold
1158,2021-12-30 23:06:32,Twokinds,I've always liked the casual black turtleneck look. I dunno.
1209,2021-12-30 23:11:29,Twokinds,Welcome back!
1391,2021-12-30 23:45:42,Twokinds,Heheh
1393,2021-12-30 23:45:51,Twokinds,"I was like ""wait a minute, white wine would be more appropriate"
1401,2021-12-30 23:46:30,Twokinds,HI! <( ' ' )>
1407,2021-12-30 23:47:14,Twokinds,That's doctor to you
1414,2021-12-30 23:47:31,Twokinds,"I didn't spend 4 years printing a fake diploma to be called ""mr"""
17,2021-12-31 00:00:54,Twokinds,HAPPY NEW YEAR!!!
19,2021-12-31 00:01:00,Twokinds,:ctwokinds-nibsdance_xmas::ctwokinds-nibsdance_xmas::ctwokinds-nibsdance_xmas:
28,2021-12-31 00:01:28,Twokinds,It's going to be a great year! So great we won't need another one.
293,2021-12-31 00:33:28,Twokinds,Done
294,2021-12-31 00:33:31,Twokinds,Happy New Year!
374,2021-12-31 00:39:30,Twokinds,ty!
375,2021-12-31 00:39:35,Twokinds,yeah
386,2021-12-31 00:40:34,Twokinds,^^
389,2021-12-31 00:40:40,Twokinds,"Are you calling it, Sage?"
391,2021-12-31 00:40:47,Twokinds,I'm calling as well
399,2021-12-31 00:41:05,Twokinds,Night!
526,2021-12-31 02:20:27,Twokinds,HAPPY NEW YEEEEARRRR
529,2021-12-31 02:27:49,Twokinds,:champagne::champagne_glass:
637,2021-12-31 18:35:06,Twokinds,:pizza::chipmunk:
94,2022-01-01 16:12:44,Twokinds,:ctwokinds-flozzz_zmas:
100,2022-01-01 16:13:58,Twokinds,I just woke up
101,2022-01-01 16:13:59,Twokinds,Eugh
372,2022-01-01 17:06:52,Twokinds,Hey Skidd
415,2022-01-01 17:10:21,Twokinds,:ctwokinds-nibsdance_xmas::ctwokinds-nibsbounce_xmas::ctwokinds-nibsdance_xmas:
497,2022-01-01 17:14:48,Twokinds,:ctwokinds-nibsdance_xmas::cw0lfmare-Embermidriffdance50::ctwokinds-nibsdance_xmas:
767,2022-01-01 17:42:15,Twokinds,Done
790,2022-01-01 17:43:43,Twokinds,o/
835,2022-01-01 17:48:12,Twokinds,It means hill. Restful hill.
836,2022-01-01 17:48:18,Twokinds,Saria of Boring Hill.
862,2022-01-01 17:51:57,Twokinds,That's pretty much how people really were named
871,2022-01-01 17:53:33,Twokinds,Yeah
875,2022-01-01 17:53:52,Twokinds,It's like... Fishing Brook.
879,2022-01-01 17:54:21,Twokinds,So the original Fischbachs were presumably fishermen. Or people who lived near a place were they fished.
898,2022-01-01 17:56:05,Twokinds,old human
909,2022-01-01 17:57:02,Twokinds,Same old human that came up with the word Keidran. Which means beast people.
911,2022-01-01 17:57:26,Twokinds,"And Keiren, which means beast killer, or just Hunter."
918,2022-01-01 17:58:39,Twokinds,It's just the old version of what humans speak now in the comic
920,2022-01-01 17:58:43,Twokinds,It's a made-up language.
925,2022-01-01 17:59:16,Twokinds,No
926,2022-01-01 17:59:20,Twokinds,Not a real language
932,2022-01-01 17:59:31,Twokinds,That would be impossible
940,2022-01-01 18:00:01,Twokinds,I'm no Jolkien Rolkien Rolkien Tolkien
958,2022-01-01 18:01:21,Twokinds,:thumbsdown:
990,2022-01-01 18:04:24,Twokinds,lol
995,2022-01-01 18:04:41,Twokinds,I was making up that boring hill stuff
1007,2022-01-01 18:05:42,Twokinds,"I couldn't remember what it meant, but I figured someone would mention it eventually."
1030,2022-01-01 18:07:31,Twokinds,Yeah
1031,2022-01-01 18:07:45,Twokinds,Because her family are blacksmiths 
1076,2022-01-01 18:13:46,Twokinds,Uh... I can't do the math...
1081,2022-01-01 18:13:58,Twokinds,Yeah she was much older than Trace when they married.
1082,2022-01-01 18:14:20,Twokinds,It was a point of contention
1107,2022-01-01 18:16:01,Twokinds,No
1114,2022-01-01 18:16:37,Twokinds,She's was apprehensive about dating someone so young.
1136,2022-01-01 18:20:03,Twokinds,It doesn't mean Keidran hunter
1138,2022-01-01 18:20:06,Twokinds,It just mean hunter
1139,2022-01-01 18:20:11,Twokinds,Like... guys who are named hunter.
1147,2022-01-01 18:20:57,Twokinds,Kei means animal.
1153,2022-01-01 18:21:32,Twokinds,Yeah
1170,2022-01-01 18:23:38,Twokinds,"Not an unusual thing for a long time in human history, sadly."
1214,2022-01-01 18:29:05,Twokinds,"I gave up soda for New Years exactly 10 years ago, in 2012."
1231,2022-01-01 18:29:49,Twokinds,"The weird thing is, I still remember what coke tastes like, even after all these years. It's insidious."
1317,2022-01-01 18:36:40,Twokinds,Finish later
1597,2022-01-01 19:06:59,Twokinds,"Oh yeah, I meant to post that!"
1601,2022-01-01 19:07:18,Twokinds,Yeah
1603,2022-01-01 19:07:20,Twokinds,brb
1616,2022-01-01 19:08:50,Twokinds,Maybe one day
1636,2022-01-01 19:10:36,Twokinds,There it's on DA
1639,2022-01-01 19:11:01,Twokinds,"I didn't want to post it during the holidays, cause there was so many other things going on."
1767,2022-01-01 19:36:14,Twokinds,Done
1788,2022-01-01 19:37:07,Twokinds,Old school
2353,2022-01-01 20:43:15,Twokinds,Done
2372,2022-01-01 20:45:40,Twokinds,oh yeah
2373,2022-01-01 20:45:45,Twokinds,I'll probably clean it up
2410,2022-01-01 20:50:44,Twokinds,"Well, the strongest Basitins are almost entirely immune to magic, so I'm not sure it'd be that big of an advantage."
2411,2022-01-01 20:51:02,Twokinds,So I guess it depends on how powerful she is
2417,2022-01-01 20:52:29,Twokinds,"It's possible. Jane's not invincible, for sure."
2418,2022-01-01 20:52:44,Twokinds,"She's getting up there in age, but it'd be a challenge for sure."
2436,2022-01-01 20:53:57,Twokinds,"Being a human, you'd be without the Basitin's supernatural strength."
2651,2022-01-01 21:23:18,Twokinds,Done
2671,2022-01-01 21:25:34,Twokinds,"She was like family to Keith, before his banishment. Keith knew she was off the mainland, and thought dead, but he figured finding her was his best bet, if he ended up banished forever."
2672,2022-01-01 21:25:42,Twokinds,So he thought about her often.
2687,2022-01-01 21:27:12,Twokinds,Yeah probably
2690,2022-01-01 21:27:54,Twokinds,"The next one, I actually am already done with!"
2697,2022-01-01 21:28:08,Twokinds,Yes
2745,2022-01-01 21:29:37,Twokinds,Hi Lannnnnnnnnnnn
2769,2022-01-01 21:30:36,Twokinds,I drew this over the holidays because I liked the idea
2783,2022-01-01 21:31:39,Twokinds,I'm glad it was suggested again. I had a fear it wouldn't be and then that would have been awkward.
2848,2022-01-01 21:39:34,Twokinds,7 isn't it?
2855,2022-01-01 21:39:57,Twokinds,< ( ' o ' ) >
2858,2022-01-01 21:39:59,Twokinds,Hi!
2895,2022-01-01 21:42:05,Twokinds,I'm still at work
2919,2022-01-01 21:43:18,Twokinds,me too
2942,2022-01-01 21:44:41,Twokinds,:cw0lfmare-Embermidriffdance50:
2995,2022-01-01 21:48:34,Twokinds,brb
3044,2022-01-01 21:52:05,Twokinds,Back
3055,2022-01-01 21:52:21,Twokinds,I honestly don't know what Laura's time on the island was like.
3062,2022-01-01 21:52:48,Twokinds,I imagine it was pretty mundane.
3088,2022-01-01 21:55:22,Twokinds,"There's not a lot, but there are some travelers."
3094,2022-01-01 21:56:22,Twokinds,Sometimes people just crash on the island and need time to leave.
3261,2022-01-01 22:24:39,Twokinds,Classic old style
3264,2022-01-01 22:25:03,Twokinds,"Friendly, casual, for the stylish retro Basitin"
3298,2022-01-01 22:28:03,Twokinds,Done
3356,2022-01-01 22:31:47,Twokinds,"Probably not much to say about Saria, since her whole story's pretty much been told at this point."
3372,2022-01-01 22:32:55,Twokinds,"Saria loved to say ""boy I need this like I need a poisoned arrow to the shoulder"". Her favorite phrase would soon turn tragically ironic."
3507,2022-01-01 22:40:17,Twokinds,Bye!
3508,2022-01-01 22:40:19,Twokinds,Night!
3513,2022-01-01 22:40:22,Twokinds,So long!
3518,2022-01-01 22:40:26,Twokinds,Get otta here!
3530,2022-01-01 22:40:46,Twokinds,:cw0lfmare-BerninAngry:
3573,2022-01-01 22:45:56,Twokinds,o/
3579,2022-01-01 22:49:02,Twokinds,Thanks for streaming!
3583,2022-01-01 22:52:30,Twokinds,thanks for streaming rima!
3601,2022-01-01 23:34:54,Twokinds,:cw0lfmare-Florascience:
23,2022-01-02 05:51:06,Twokinds,:ctwokinds-renirawr_xmas:
41,2022-01-02 16:58:21,Twokinds,:ctwokinds-nibsbounce_xmas:
43,2022-01-02 17:25:00,Twokinds,ty
56,2022-01-02 22:58:29,Twokinds,:ctwokinds-nibsdance_xmas:
61,2022-01-02 23:48:12,Twokinds,:ctwokinds-nibsdance_xmas:
94,2022-01-02 23:58:48,Twokinds,I saw a clip of a snow leopard jumping face first into snow and had to draw it
61,2022-01-03 00:23:29,Twokinds,o/
105,2022-01-03 00:40:59,Twokinds,Just a simple farmer neighbor
119,2022-01-03 00:44:34,Twokinds,When has an old man with a shovel ever turned out to be important by the end
125,2022-01-03 00:45:26,Twokinds,:ctwokinds-nathaha_xmas:
134,2022-01-03 00:50:59,Twokinds,o/
139,2022-01-03 00:51:16,Twokinds,I thought you might like this comic
188,2022-01-03 01:18:38,Twokinds,:ctwokinds-floraquestion_xmas:
189,2022-01-03 01:18:46,Twokinds,I'll make a note of it
191,2022-01-03 01:19:20,Twokinds,:ctwokinds-flomad_xmas:
193,2022-01-03 01:19:39,Twokinds,:ctwokinds-floAAA_xmas:
200,2022-01-03 01:22:22,Twokinds,"I'm not really into just sax music, it's gotta be like... electro sax. Or techno sax. Something really catchy to appeal to me."
289,2022-01-03 01:48:18,Twokinds,"Sorry to hear that, Heresy!"
293,2022-01-03 01:48:32,Twokinds,Glad I could help a little
306,2022-01-03 01:49:35,Twokinds,"I'm not here to make one side look like good guys and one pure evil. They've both got bad elements, and the wolves are very similar to humans in a lot of ways. The most of any Keidran type."
328,2022-01-03 01:59:01,Twokinds,The Templar are legitimately concerned things are getting a little out of hand from what Trace started.
329,2022-01-03 01:59:12,Twokinds,That's why they want to ensure that the Tigers stay out of the war.
343,2022-01-03 02:03:08,Twokinds,Reminds me of the kobold kanun
346,2022-01-03 02:04:24,Twokinds,The video on the kobold kanun is great
347,2022-01-03 02:04:32,Twokinds,I can't look it up right now though
355,2022-01-03 02:11:57,Twokinds,I don't remember where I came across it. But it does sound like a fun encounter.
401,2022-01-03 02:24:07,Twokinds,What is the appeal of Dune? Is it the world?
402,2022-01-03 02:24:20,Twokinds,I don't know anything about it
459,2022-01-03 03:06:02,Twokinds,o/
511,2022-01-03 03:26:40,Twokinds,This early? Maeve's still asleep
532,2022-01-03 03:43:13,Twokinds,It was just a gif
534,2022-01-03 03:43:22,Twokinds,I'm not sure where it is now though
535,2022-01-03 03:48:17,Twokinds,Done
544,2022-01-03 03:51:06,Twokinds,Thanks for watching!
551,2022-01-03 03:52:09,Twokinds,No prob! :ctwokinds-evalswink_sparkle_xm:
601,2022-01-03 05:47:38,Twokinds,:ctwokinds-flozzz_zmas:
637,2022-01-03 15:47:28,Twokinds,Indeed!
638,2022-01-03 15:50:53,Twokinds,Man I did so much art in December.
642,2022-01-03 16:17:45,Twokinds,"I lot of it was just side stuff. New banners, offline screens, emotes.."
656,2022-01-03 19:17:02,Twokinds,ty :ctwokinds-trace_xmas:
657,2022-01-03 19:17:08,Twokinds,It was a fun month
35,2022-01-06 19:12:27,Twokinds,:ctwokinds-nibsdance_xmas:
409,2022-01-06 22:41:59,Twokinds,"My grandfather had pure white hair when he got older, so I'm pretty much guaranteed to rock that look eventually."
495,2022-01-06 23:05:43,Twokinds,I see how it is
614,2022-01-06 23:38:48,Twokinds,"Dang, Doomguy's new armor is so detailed. I swear they just slap random shapes on every square inch of it."
621,2022-01-06 23:40:07,Twokinds,The new version of the armor doesn't even show off the midriff anymore. Poor w0lf.
637,2022-01-06 23:41:02,Twokinds,Always thought it was funny how the old version just had an opening to show off the abs.
640,2022-01-06 23:41:11,Twokinds,Guess to give the demons a fighting chance.
644,2022-01-06 23:41:43,Twokinds,Yeah still got the arms
659,2022-01-06 23:43:51,Twokinds,I don't think it's the suit that gives Doomguy his power
660,2022-01-06 23:43:57,Twokinds,Those other marines didn't stand a chance
684,2022-01-06 23:46:24,Twokinds,o_o
0,2022-01-07 00:00:25,Twokinds,What could possibly go wrong?
102,2022-01-07 00:14:06,Twokinds,https://www.deviantart.com/twokinds/art/Flora-in-a-Tree-890695317
107,2022-01-07 00:14:15,Twokinds,jinx
262,2022-01-07 00:41:19,Twokinds,a random one
388,2022-01-07 00:57:36,Twokinds,What do you think?
407,2022-01-07 00:59:33,Twokinds,Yeah he's just fox but... all neck
413,2022-01-07 01:01:09,Twokinds,I wanted a distinctive silhouette.
440,2022-01-07 01:04:46,Twokinds,"Whoops, there goes the neighborhood! (laugh track)"
460,2022-01-07 01:06:57,Twokinds,It's too dangerous to be removed
462,2022-01-07 01:07:07,Twokinds,It contains his power
592,2022-01-07 01:27:42,Twokinds,"I'm done for tonight. I've got other things to work on, but due to future comic spoilers, I can't stream it."
593,2022-01-07 01:27:47,Twokinds,"So, tata for now!"
672,2022-01-07 02:06:11,Twokinds,"Somehow, those two things sound like they fit together."
699,2022-01-07 03:22:39,Twokinds,Special brushes?
701,2022-01-07 03:25:48,Twokinds,XD
702,2022-01-07 03:25:52,Twokinds,Waaat
705,2022-01-07 03:26:55,Twokinds,That's silly
711,2022-01-07 03:29:12,Twokinds,But how good could a fried chicken brush really be?
716,2022-01-07 03:32:05,Twokinds,lol
717,2022-01-07 03:32:11,Twokinds,Wow meat
734,2022-01-07 03:36:31,Twokinds,The art of hand painting food is half the fun.
738,2022-01-07 04:25:12,Twokinds,Which one?
740,2022-01-07 04:29:07,Twokinds,Sounds intense
748,2022-01-07 04:37:13,Twokinds,"Oh yeah, this is sounding familiar."
749,2022-01-07 04:37:26,Twokinds,I think you mentioned this one before. Sounds interesting!
759,2022-01-07 04:45:57,Twokinds,o/
762,2022-01-07 04:57:58,Twokinds,:ctwokinds-reniderp_xmas:
4,2022-01-08 02:16:39,Twokinds,:ctwokinds-floexcite_xmas:
187,2022-01-08 16:13:46,Twokinds,:ctwokinds-floAAA_xmas:
190,2022-01-08 16:13:54,Twokinds,I slept in
200,2022-01-08 16:14:40,Twokinds,Nope!
208,2022-01-08 16:14:59,Twokinds,I was up late again
217,2022-01-08 16:16:46,Twokinds,Yeah same
218,2022-01-08 16:16:56,Twokinds,Two days ago I went to bed at 10am
288,2022-01-08 16:39:50,Twokinds,:syringe:
294,2022-01-08 16:41:03,Twokinds,:pencil2:
351,2022-01-08 16:58:03,Twokinds,I've seen farther
461,2022-01-08 17:19:02,Twokinds,you ever so tired your eyes blur and you read the same sentence over and over but can't read it
478,2022-01-08 17:21:11,Twokinds,I've had to drive like that once. It's scary stuff.
483,2022-01-08 17:21:50,Twokinds,Literally poking my arm with a pencil to stay attentive on my way home.
493,2022-01-08 17:22:54,Twokinds,lol yeah
494,2022-01-08 17:23:06,Twokinds,"That was during my college days, when I was pretty much not sleeping some days."
502,2022-01-08 17:23:45,Twokinds,I can't do that anymore
745,2022-01-08 17:51:59,Twokinds,"Alright Everyone Thanks For Waiting, I'm About Ready To Start The Stream."
847,2022-01-08 17:56:20,Twokinds,Weeeeeeee
917,2022-01-08 17:58:42,Twokinds,Very neck
1084,2022-01-08 18:12:24,Twokinds,Well thankfully there's almost no characters left to make ref sheets of
1161,2022-01-08 18:17:33,Twokinds,Someone already tried that.
1520,2022-01-08 18:50:02,Twokinds,SMOKE
1551,2022-01-08 18:52:28,Twokinds,I feel the same way
1554,2022-01-08 18:52:39,Twokinds,I'm gonna take a nap too
1630,2022-01-08 18:58:56,Twokinds,There's no dropped frames
1631,2022-01-08 18:59:01,Twokinds,You might want to try a hard refresh
1640,2022-01-08 19:00:15,Twokinds,Done for now
1657,2022-01-08 19:03:13,Twokinds,brb
