,date,user,comment
1852,2022-01-08 19:28:39,Twokinds,RAINE STOP RIGHT THERE
1853,2022-01-08 19:28:48,Twokinds,Don't jinx that suggestion
2199,2022-01-08 20:05:46,Twokinds,Done
2262,2022-01-08 20:11:20,Twokinds,65?! That's so young...
2287,2022-01-08 20:13:52,Twokinds,It stand for Eh
2295,2022-01-08 20:14:19,Twokinds,"Raine, eh?"
2301,2022-01-08 20:14:38,Twokinds,Honestly I just picked E because it made her name sound like Rainy
2333,2022-01-08 20:17:13,Twokinds,"They're just different stylistic ways to representing it. Like, serif and san serif type faces."
2343,2022-01-08 20:17:35,Twokinds,Also Keith's symbol is often drawn reversed from the standard version.
2353,2022-01-08 20:18:22,Twokinds,"I mean, maybe it could be that too. I haven't really given it enough thought to go into detail."
2356,2022-01-08 20:18:41,Twokinds,"I'm not much of a... symbol artist? I don't know what that's called, but it's a specialization I'm no good with."
2360,2022-01-08 20:18:51,Twokinds,"Designs and logos and symbols, etc."
2415,2022-01-08 20:24:04,Twokinds,btw next week we'll be doing an Omnipoll on the Patreon
2416,2022-01-08 20:24:12,Twokinds,To determine next Sunday's sketches.
2425,2022-01-08 20:24:43,Twokinds,I think I've decided that a good way to do it is to run an omnipoll on every month where there's an extra week of sketches.
2721,2022-01-08 21:12:12,Twokinds,Done
3053,2022-01-08 21:40:47,Twokinds,She's running to go fight some old basitin guy shooting lightning
3069,2022-01-08 21:41:28,Twokinds,BRB food
3199,2022-01-08 21:59:12,Twokinds,It's just decorative
3238,2022-01-08 22:03:28,Twokinds,I find it hilarious to think Laura could defeat a dragon by accident
3266,2022-01-08 22:06:29,Twokinds,Sone
3393,2022-01-08 22:24:47,Twokinds,I'm back! Sorry for that
3395,2022-01-08 22:24:50,Twokinds,I have pizza
3410,2022-01-08 22:25:26,Twokinds,It's jalapeno and pineapple. 
3425,2022-01-08 22:26:53,Twokinds,Does seem quite OOC
3448,2022-01-08 22:29:31,Twokinds,How did you even do that
3960,2022-01-08 23:26:41,Twokinds,Done
4064,2022-01-08 23:33:59,Twokinds,Keith and Alaric was my pick
72,2022-01-09 00:08:20,Twokinds,Done
162,2022-01-09 00:13:52,Twokinds,He can't transform
172,2022-01-09 00:14:30,Twokinds,I don't remember him ever being a horse...
187,2022-01-09 00:15:37,Twokinds,"He could claim to be a horse, and people would believe him."
270,2022-01-09 00:20:52,Twokinds,:ctwokinds-trace_xmas:
347,2022-01-09 00:24:15,Twokinds,See ya next time!
351,2022-01-09 00:24:22,Twokinds,Thanks for watching!
392,2022-01-09 00:35:26,Twokinds,honk
425,2022-01-09 04:52:32,Twokinds,:ctwokinds-renirawr_xmas:
426,2022-01-09 05:33:40,Twokinds,I need to remember to change out the xmas emotes.
444,2022-01-09 14:44:34,Twokinds,:ctwokinds-evalswink_sparkle_xm:
70,2022-01-13 19:46:17,Twokinds,:ctwokinds-floexcite:
108,2022-01-13 20:04:32,Twokinds,o/
437,2022-01-13 21:39:30,Twokinds,"Oh hey, you guys are working on your things for Chinese New Year"
441,2022-01-13 21:39:44,Twokinds,I didn't even register that's what I was seeing.
446,2022-01-13 21:40:36,Twokinds,I'll post it tomorrow
447,2022-01-13 21:40:45,Twokinds,There's some people I'm waiting on to get back to me about their suggestion
449,2022-01-13 21:41:18,Twokinds,Yo!
452,2022-01-13 21:41:46,Twokinds,Yo!
454,2022-01-13 21:41:53,Twokinds,Yo!
461,2022-01-13 21:42:42,Twokinds,Yo!
465,2022-01-13 21:42:57,Twokinds,Yo!
486,2022-01-13 21:48:51,Twokinds,"It's silly, but I always base memories of each year off what games were released."
492,2022-01-13 21:51:02,Twokinds,"2012 was Dishonored, Mass Effect 3, Journey, Xcom, Borderlands 2, Far Cry 3..."
496,2022-01-13 21:52:05,Twokinds,"I know, right?"
497,2022-01-13 21:52:15,Twokinds,2012 doesn't feel that long ago when I look at some of the games I was playing.
499,2022-01-13 21:52:24,Twokinds,But then other games make me feel old.
501,2022-01-13 21:52:49,Twokinds,Oh did you not see Flora's color yet?
510,2022-01-13 21:53:48,Twokinds,I showed it to Ron
680,2022-01-13 22:21:05,Twokinds,Sure
683,2022-01-13 22:23:15,Twokinds,It should be fine
698,2022-01-13 22:31:43,Twokinds,It's nice when you don't have to go outside.
699,2022-01-13 22:31:49,Twokinds,Like me :ctwokinds-raine:
793,2022-01-13 22:47:49,Twokinds,I do wonder if the bubble will one day burst.
941,2022-01-13 23:11:02,Twokinds,I can't believe it
942,2022-01-13 23:11:10,Twokinds,I begin the stream and immediately get called away
943,2022-01-13 23:11:13,Twokinds,The very same moment
996,2022-01-13 23:16:54,Twokinds,I'm back with food
1011,2022-01-13 23:17:24,Twokinds,Chicken broth and rice with kimchi
1103,2022-01-13 23:26:53,Twokinds,It's the standard place to tie the tail string
70,2022-01-14 00:08:02,Twokinds,What could it mean
252,2022-01-14 00:44:20,Twokinds,yes
280,2022-01-14 00:53:38,Twokinds,Just the first two
367,2022-01-14 02:15:49,Twokinds,Done
401,2022-01-14 02:29:29,Twokinds,Has Dadrobit been around tonight?
403,2022-01-14 02:29:44,Twokinds,"Ah, shame."
404,2022-01-14 02:30:00,Twokinds,"Well, I wanted to know if he wanted to put his suggestion in the omnipoll."
408,2022-01-14 02:30:31,Twokinds,"I know he won, but I still want to have it in, in case I use the Omnipoll later."
441,2022-01-14 02:39:36,Twokinds,"If you don't want to, that's ok!"
451,2022-01-14 02:52:16,Twokinds,:ctwokinds-natducky: om nom nom
455,2022-01-14 03:00:18,Twokinds,I live in southern ohio so this background is pretty much everything around me.
518,2022-01-14 03:42:17,Twokinds,Done
534,2022-01-14 03:43:56,Twokinds,No need for pants
543,2022-01-14 03:44:58,Twokinds,Cartoon characters with fur only need 1 piece of clothing to be fully dressed.
544,2022-01-14 03:45:05,Twokinds,It's tradition.
557,2022-01-14 03:47:16,Twokinds,Night everyone!
581,2022-01-14 09:04:02,Twokinds,:ctwokinds-reniderp:
751,2022-01-14 19:07:43,Twokinds,:ctwokinds-reniderp: aaaaaaaaaaaaa
6,2022-01-15 00:48:22,Twokinds,I fix
32,2022-01-15 14:37:12,Twokinds,:coffee::ctwokinds-floexcite:
34,2022-01-15 14:52:02,Twokinds,Next comic page is on the way. I just really needed a break.
118,2022-01-15 16:07:23,Twokinds,"What idea, I missed it"
246,2022-01-15 16:25:09,Twokinds,:ctwokinds-renirawr::hamburger:
427,2022-01-15 16:51:00,Twokinds,Weird fact: Strawberries are actually meat.
519,2022-01-15 17:01:31,Twokinds,Mom's sick. Hope I don't get sick.
534,2022-01-15 17:02:10,Twokinds,Sickness has been going around a lot.
573,2022-01-15 17:07:08,Twokinds,stream soon
576,2022-01-15 17:07:13,Twokinds,Just formatting all the omnipoll results
583,2022-01-15 17:07:26,Twokinds,"Also for those that haven't seen, I AM working on the next page"
588,2022-01-15 17:07:47,Twokinds,But it won't be finished for a bit longer
593,2022-01-15 17:08:23,Twokinds,"No it's not entitlement, I didn't give any heads up about taking a break from it."
595,2022-01-15 17:08:42,Twokinds,I just took an extended break during the holidays.
598,2022-01-15 17:08:52,Twokinds,I really needed it.
603,2022-01-15 17:09:09,Twokinds,I wanted to work on some personal artwork.
621,2022-01-15 17:10:38,Twokinds,"I apologize anyway, I will be more upfront with my schedule this year, once I get my feet under myself again."
639,2022-01-15 17:12:06,Twokinds,I also wanna do some more magical mishaps shorts
647,2022-01-15 17:12:35,Twokinds,"I'm trying to finish some ideas I have for it. And as always, I am open to suggestions for shorts."
658,2022-01-15 17:13:17,Twokinds,Side comics
666,2022-01-15 17:13:35,Twokinds,"lol I'm not a music guy, so that might not be my forte"
670,2022-01-15 17:14:07,Twokinds,Sam and Colin I don't see going anywhere soon.
677,2022-01-15 17:14:40,Twokinds,"The Island is taking up a lot of my focus right now, since it's story is actually mostly complete."
684,2022-01-15 17:15:23,Twokinds,That's a pretty broad question. I can't really answer.
686,2022-01-15 17:15:35,Twokinds,years a practice
732,2022-01-15 17:19:01,Twokinds,"Neon, I got your message."
736,2022-01-15 17:19:14,Twokinds,I'm a bit swamped atm but I'll give it some consideration.
771,2022-01-15 17:21:55,Twokinds,"I've never found art books all that useful, if I'm totally honest."
775,2022-01-15 17:22:17,Twokinds,"I mostly studied on my own, by looking at other people's art and practicing to try and replicate it."
782,2022-01-15 17:22:37,Twokinds,"That's not to say I don't have art books, they are nice."
804,2022-01-15 17:24:05,Twokinds,I understand the frustration of trying to learn art well.
805,2022-01-15 17:24:22,Twokinds,I'm getting started on 3D and it feels like starting from square one again.
827,2022-01-15 17:26:12,Twokinds,I'm definitely not making 3d models of all the characters haha
831,2022-01-15 17:26:25,Twokinds,But you might expect a 3d Nibbs in the future
843,2022-01-15 17:26:50,Twokinds,Seems like an easy first real project
848,2022-01-15 17:27:18,Twokinds,Because she's a small simple character to start out on?
854,2022-01-15 17:27:51,Twokinds,"She's got no hair, has a basic body with one color that's pretty small and simple."
857,2022-01-15 17:28:08,Twokinds,Sure
863,2022-01-15 17:28:27,Twokinds,My ultimate goal is a vr chat nibbly that's floating around on balloons
881,2022-01-15 17:29:27,Twokinds,It's already done
882,2022-01-15 17:29:33,Twokinds,I'm just waiting on the others
910,2022-01-15 17:32:25,Twokinds,Uh... yeah?
925,2022-01-15 17:33:58,Twokinds,He always had the hair he has now
1007,2022-01-15 17:43:43,Twokinds,"I have not, so far"
1018,2022-01-15 17:44:36,Twokinds,I don't tend to watch movies unless I'm forced to. XD
1127,2022-01-15 17:55:33,Twokinds,Time to start
1283,2022-01-15 18:06:58,Twokinds,"Uh, 99 is really good."
1312,2022-01-15 18:08:43,Twokinds,lol yeah sorry about that. Obscure references will tend to do that.
1317,2022-01-15 18:09:09,Twokinds,I've honestly never heard of that
1340,2022-01-15 18:10:49,Twokinds,300 voters.
1363,2022-01-15 18:12:26,Twokinds,http://twokindscomic.com/images/jan2022omnipoll.png
1378,2022-01-15 18:13:23,Twokinds,Yours got 87
1379,2022-01-15 18:13:26,Twokinds,Which is not bad
1419,2022-01-15 18:16:03,Twokinds,I've added over 30 new tracks to the tk playlist
1438,2022-01-15 18:17:03,Twokinds,some
1502,2022-01-15 18:19:31,Twokinds,I'm trying to think if I should go funny with this...
1509,2022-01-15 18:19:54,Twokinds,"Cause I'm kinda thinking of having Trace beg Keith for help, only to be dragged into the darkness, horror movie style"
1531,2022-01-15 18:21:03,Twokinds,"But then you wouldn't see much of Flora, due to the nature of the homage, which maybe is why people voted for this lol"
1634,2022-01-15 18:31:42,Twokinds,return of the feral form
1831,2022-01-15 18:49:42,Twokinds,LANNNNNN
1901,2022-01-15 18:53:00,Twokinds,Alf! He's back! In pog form!
1997,2022-01-15 19:00:43,Twokinds,Hi Kameloh! Ty! :ctwokinds-floexcite:
2246,2022-01-15 19:22:40,Twokinds,Done
2328,2022-01-15 19:28:14,Twokinds,hehe
2381,2022-01-15 19:32:36,Twokinds,welcome
2417,2022-01-15 19:37:20,Twokinds,As long as it's not a human run streaming service she might be ok
2431,2022-01-15 19:38:47,Twokinds,"In the modern day Twokinds setting, being ""in the fur"" is less practiced, but still technically legal. It's actual a big point of contention in the setting, as many humans wish for it to be made illegal, ever since the two races began cohabitating more."
2481,2022-01-15 19:43:35,Twokinds,"Some humans argue against it on moral grounds, because they don't want kids exposed to that kind of thing. But others argue it's an equality issue. Since humans can't, they claim it's unequal treatment under the law, which is against their rights."
2482,2022-01-15 19:43:48,Twokinds,So it's one of the big conflicts of the modern setting.
2490,2022-01-15 19:44:15,Twokinds,The Keidran see it as yet another attempt by humans to destroy their culture for the sake of human sensibilities.
2672,2022-01-15 20:09:34,Twokinds,I remember feeling extremely ripped off when I payed $700 for my 2080
2678,2022-01-15 20:10:28,Twokinds,Just in time
2835,2022-01-15 20:23:32,Twokinds,The only people who die are those that can't afford not to.
3076,2022-01-15 20:42:21,Twokinds,Done
3139,2022-01-15 20:46:27,Twokinds,brb
3176,2022-01-15 20:51:49,Twokinds,:ctwokinds-florademon:
3679,2022-01-15 22:04:38,Twokinds,Red
3701,2022-01-15 22:06:38,Twokinds,red vs blue
3822,2022-01-15 22:21:33,Twokinds,Then he'd make some dumb joke and she'd quickly change her mind
4109,2022-01-15 23:01:40,Twokinds,emotion-driven magic
4211,2022-01-15 23:10:21,Twokinds,300
4320,2022-01-15 23:17:46,Twokinds,Done
4339,2022-01-15 23:18:21,Twokinds,fake cat
4363,2022-01-15 23:20:13,Twokinds,I'm gunna go make a sandwich
4370,2022-01-15 23:20:20,Twokinds,Then I'll do the rest of the sketches
4381,2022-01-15 23:20:47,Twokinds,[Intermission]
4528,2022-01-15 23:31:51,Twokinds,I just realized it's snowing outside
4544,2022-01-15 23:32:41,Twokinds,There's an inch or two on the ground
4559,2022-01-15 23:33:31,Twokinds,I love snow
4565,2022-01-15 23:33:42,Twokinds,"I never have to go outside, so it never bothers me."
4587,2022-01-15 23:34:50,Twokinds,"Yeah, they're dancing lights, just magic decoration."
4597,2022-01-15 23:35:21,Twokinds,"That said, they are based on actual living Wisps or Dancing Lights."
4605,2022-01-15 23:36:02,Twokinds,"Not to be confused with Will o the Wisps, just plane wisps are mostly harmless things that float around. They're like jellyfish."
4607,2022-01-15 23:36:10,Twokinds,Except ethereal.
4609,2022-01-15 23:36:16,Twokinds,They have no minds.
4623,2022-01-15 23:36:59,Twokinds,"They gather around strong emotion and absorb it. If one passes through someone, though, they'll get all the emotion it was storing up, which can be bad or dangerous."
4624,2022-01-15 23:37:01,Twokinds,Or good.
4637,2022-01-15 23:37:49,Twokinds,"It's why fake dancing lights became a thing, because the living wisps often gathered during parties."
4644,2022-01-15 23:38:29,Twokinds,I don't see why they wouldn't be.
4647,2022-01-15 23:38:40,Twokinds,lol
4651,2022-01-15 23:38:45,Twokinds,They're just made of harmless magic
4656,2022-01-15 23:39:06,Twokinds,Some people keep them as pets in jars.
4665,2022-01-15 23:39:28,Twokinds,"Usually the negative ones, actually."
4670,2022-01-15 23:39:56,Twokinds,The negative ones feed off things like fear or anger.
4675,2022-01-15 23:40:09,Twokinds,So they'll take away some of your fear or anger. You wouldn't want a happy one.
4676,2022-01-15 23:40:12,Twokinds,Because... I mean...
4679,2022-01-15 23:40:18,Twokinds,You don't want it to eat your happiness.
4685,2022-01-15 23:40:39,Twokinds,They're not related to pixies at all
4688,2022-01-15 23:40:49,Twokinds,Pixies are actual physical creatures.
4691,2022-01-15 23:40:56,Twokinds,These are just magic balls of light and emotion.
4692,2022-01-15 23:41:18,Twokinds,"Well, not the ones in this picture, they're just fakes."
4700,2022-01-15 23:41:56,Twokinds,"I'm not sure if slimes are actually canon or not, I haven't put any thought into that."
4717,2022-01-15 23:42:54,Twokinds,I've considered the wisps a lot.
4812,2022-01-15 23:48:52,Twokinds,This was a study.
4815,2022-01-15 23:49:13,Twokinds,Just for practice
4825,2022-01-15 23:49:38,Twokinds,The other one's from 2006
4834,2022-01-15 23:50:05,Twokinds,It was my first real attempt at digital painting
4835,2022-01-15 23:50:18,Twokinds,"Yeah, 16 years. I'm a slow learner."
4868,2022-01-15 23:51:52,Twokinds,"The left I painted about a year ago, then I repainted it now."
4893,2022-01-15 23:53:02,Twokinds,I didn't keep track of how long I took on either of them
4896,2022-01-15 23:53:16,Twokinds,And obviously the second one I already had the first as a base to work off of.
4899,2022-01-15 23:53:46,Twokinds,Random wolf shepherd.
4922,2022-01-15 23:54:39,Twokinds,shading is so difficult
4923,2022-01-15 23:54:42,Twokinds,Colors are difficult
4940,2022-01-15 23:55:43,Twokinds,Thanks kameloh ^^
4947,2022-01-15 23:56:05,Twokinds,I phoned in the background
4949,2022-01-15 23:56:06,Twokinds,XD
4981,2022-01-15 23:57:30,Twokinds,The one's unfinished
4997,2022-01-15 23:58:21,Twokinds,I just started on the body which is why it's just scribbles
5004,2022-01-15 23:59:15,Twokinds,I will someday!
5005,2022-01-15 23:59:19,Twokinds,When I have more time
9,2022-01-16 00:00:46,Twokinds,"It's fine. The next page is one it's way, I just need a bit more time."
49,2022-01-16 00:02:30,Twokinds,yeah based on a caracal
237,2022-01-16 00:17:26,Twokinds,Rabbits have none
276,2022-01-16 00:22:48,Twokinds,I do
411,2022-01-16 00:32:27,Twokinds,"No, because that name was taken. He's Mystical Mike."
434,2022-01-16 00:34:40,Twokinds,Hare shampoo
442,2022-01-16 00:35:03,Twokinds,Must have gotten mixed up with hers when the showered before the show.
454,2022-01-16 00:35:53,Twokinds,Yes. It's eco friendly that way.
629,2022-01-16 01:00:59,Twokinds,Done
642,2022-01-16 01:01:29,Twokinds,Revenge for that assistant outfit last time.
668,2022-01-16 01:04:13,Twokinds,no u
925,2022-01-16 01:31:52,Twokinds,Vending machine coleslaw
1106,2022-01-16 01:55:08,Twokinds,"I'd do the last one, but it's 2am here"
1118,2022-01-16 01:55:33,Twokinds,It's time to go
1269,2022-01-16 02:03:29,Twokinds,o/
1272,2022-01-16 02:03:31,Twokinds,Night!
1275,2022-01-16 02:03:36,Twokinds,Thanks for watching
1277,2022-01-16 02:03:38,Twokinds,Seeya
1323,2022-01-16 02:12:19,Twokinds,My mother is sick. I'm hoping it's not Covid.
1509,2022-01-16 18:42:02,Twokinds,:ctwokinds-floexcite:
1540,2022-01-16 23:11:28,Twokinds,:ctwokinds-nibsdance:
